mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                  1165896 Jul 12  2013 cdr00000505-0235.dat
mrw-r--r--   1 na62cdr  vl                  1166700 Jul 12  2013 cdr00000505-0236.dat
mrw-r--r--   1 na62cdr  vl                  1167044 Jul 12  2013 cdr00000505-0237.dat
mrw-r--r--   1 na62cdr  vl                  1165524 Jul 12  2013 cdr00000505-0238.dat
mrw-r--r--   1 na62cdr  vl                  1165952 Jul 12  2013 cdr00000505-0239.dat
mrw-r--r--   1 na62cdr  vl                  1164816 Jul 12  2013 cdr00000505-0240.dat
mrw-r--r--   1 na62cdr  vl                  1169216 Jul 12  2013 cdr00000505-0241.dat
mrw-r--r--   1 na62cdr  vl                  1168888 Jul 12  2013 cdr00000505-0242.dat
mrw-r--r--   1 na62cdr  vl                  1166768 Jul 12  2013 cdr00000505-0243.dat
mrw-r--r--   1 na62cdr  vl                  1166432 Jul 12  2013 cdr00000505-0244.dat
mrw-r--r--   1 na62cdr  vl                  1166320 Jul 12  2013 cdr00000505-0245.dat
mrw-r--r--   1 na62cdr  vl                  1166304 Jul 12  2013 cdr00000505-0246.dat
mrw-r--r--   1 na62cdr  vl                   949972 Jul 12  2013 cdr00000505-0247.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0247_2.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0248.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0249.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0250.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0251.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0252.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0253.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0254.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0255.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0256.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0257.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0258.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0259.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0260.dat
mrw-r--r--   1 na62cdr  vl                  1099988 Jul 12  2013 cdr00000505-0261.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0262.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0263.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0264.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0265.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0266.dat
mrw-r--r--   1 na62cdr  vl                  1100040 Jul 12  2013 cdr00000505-0267.dat
mrw-r--r--   1 na62cdr  vl                  1099884 Jul 12  2013 cdr00000505-0268.dat
mrw-r--r--   1 na62cdr  vl                  1099832 Jul 12  2013 cdr00000505-0269.dat
mrw-r--r--   1 na62cdr  vl                  1099844 Jul 12  2013 cdr00000505-0270.dat
mrw-r--r--   1 na62cdr  vl                  1134080 Jul 12  2013 cdr00000505-0271.dat
mrw-r--r--   1 na62cdr  vl                  1131408 Jul 12  2013 cdr00000505-0272.dat
mrw-r--r--   1 na62cdr  vl                  1131204 Jul 12  2013 cdr00000505-0273.dat
mrw-r--r--   1 na62cdr  vl                  1132604 Jul 12  2013 cdr00000505-0274.dat
mrw-r--r--   1 na62cdr  vl                  1133836 Jul 12  2013 cdr00000505-0275.dat
mrw-r--r--   1 na62cdr  vl                  1133348 Jul 12  2013 cdr00000505-0276.dat
mrw-r--r--   1 na62cdr  vl                  1134420 Jul 12  2013 cdr00000505-0277.dat
mrw-r--r--   1 na62cdr  vl                  1131900 Jul 12  2013 cdr00000505-0278.dat
mrw-r--r--   1 na62cdr  vl                  1133444 Jul 12  2013 cdr00000505-0279.dat
mrw-r--r--   1 na62cdr  vl                  1133452 Jul 12  2013 cdr00000505-0280.dat
mrw-r--r--   1 na62cdr  vl                  1133724 Jul 12  2013 cdr00000505-0281.dat
mrw-r--r--   1 na62cdr  vl                  1133756 Jul 12  2013 cdr00000505-0282.dat
mrw-r--r--   1 na62cdr  vl                  1131160 Jul 12  2013 cdr00000505-0283.dat
mrw-r--r--   1 na62cdr  vl                  1132344 Jul 12  2013 cdr00000505-0284.dat
mrw-r--r--   1 na62cdr  vl                  1132720 Jul 12  2013 cdr00000505-0285.dat
mrw-r--r--   1 na62cdr  vl                  1132204 Jul 12  2013 cdr00000505-0286.dat
mrw-r--r--   1 na62cdr  vl                  1131616 Jul 12  2013 cdr00000505-0287.dat
mrw-r--r--   1 na62cdr  vl                  1134064 Jul 12  2013 cdr00000505-0288.dat
mrw-r--r--   1 na62cdr  vl                  1129172 Jul 12  2013 cdr00000505-0289.dat
mrw-r--r--   1 na62cdr  vl                  1133440 Jul 12  2013 cdr00000505-0290.dat
mrw-r--r--   1 na62cdr  vl                  1102800 Jul 12  2013 cdr00000505-0291.dat
mrw-r--r--   1 na62cdr  vl                  1102844 Jul 12  2013 cdr00000505-0292.dat
mrw-r--r--   1 na62cdr  vl                  1101500 Jul 12  2013 cdr00000505-0293.dat
mrw-r--r--   1 na62cdr  vl                   404576 Jul 12  2013 cdr00000505-0294.dat
mrw-r--r--   1 na62cdr  vl                   207444 Jul 12  2013 cdr00000508-0955.dat
mrw-r--r--   1 na62cdr  vl                   207120 Jul 12  2013 cdr00000508-0956.dat
mrw-r--r--   1 na62cdr  vl                   207212 Jul 12  2013 cdr00000508-0957.dat
mrw-r--r--   1 na62cdr  vl                   207416 Jul 12  2013 cdr00000508-0958.dat
mrw-r--r--   1 na62cdr  vl                   207388 Jul 12  2013 cdr00000508-0959.dat
mrw-r--r--   1 na62cdr  vl                   207260 Jul 12  2013 cdr00000508-0960.dat
mrw-r--r--   1 na62cdr  vl                   207200 Jul 12  2013 cdr00000508-0961.dat
mrw-r--r--   1 na62cdr  vl                   207376 Jul 12  2013 cdr00000508-0962.dat
mrw-r--r--   1 na62cdr  vl                   207404 Jul 12  2013 cdr00000508-0963.dat
mrw-r--r--   1 na62cdr  vl                   207252 Jul 12  2013 cdr00000508-0964.dat
mrw-r--r--   1 na62cdr  vl                   207600 Jul 12  2013 cdr00000508-0965.dat
mrw-r--r--   1 na62cdr  vl                   207408 Jul 12  2013 cdr00000508-0966.dat
mrw-r--r--   1 na62cdr  vl                   207632 Jul 12  2013 cdr00000508-0967.dat
mrw-r--r--   1 na62cdr  vl                   207368 Jul 12  2013 cdr00000508-0968.dat
mrw-r--r--   1 na62cdr  vl                   207276 Jul 12  2013 cdr00000508-0969.dat
mrw-r--r--   1 na62cdr  vl                   207320 Jul 12  2013 cdr00000508-0970.dat
mrw-r--r--   1 na62cdr  vl                   207340 Jul 12  2013 cdr00000508-0971.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000508-0972.dat
mrw-r--r--   1 na62cdr  vl                   207612 Jul 12  2013 cdr00000508-0973.dat
mrw-r--r--   1 na62cdr  vl                   207464 Jul 12  2013 cdr00000508-0974.dat
mrw-r--r--   1 na62cdr  vl                   207412 Jul 12  2013 cdr00000508-0975.dat
mrw-r--r--   1 na62cdr  vl                   207712 Jul 12  2013 cdr00000508-0976.dat
mrw-r--r--   1 na62cdr  vl                   207580 Jul 12  2013 cdr00000508-0977.dat
mrw-r--r--   1 na62cdr  vl                   207472 Jul 12  2013 cdr00000508-0978.dat
mrw-r--r--   1 na62cdr  vl                   207520 Jul 12  2013 cdr00000508-0979.dat
mrw-r--r--   1 na62cdr  vl                   207496 Jul 12  2013 cdr00000508-0980.dat
mrw-r--r--   1 na62cdr  vl                   207464 Jul 12  2013 cdr00000508-0981.dat
mrw-r--r--   1 na62cdr  vl                   207356 Jul 12  2013 cdr00000508-0982.dat
mrw-r--r--   1 na62cdr  vl                   207848 Jul 12  2013 cdr00000508-0983.dat
mrw-r--r--   1 na62cdr  vl                   207320 Jul 12  2013 cdr00000508-0984.dat
mrw-r--r--   1 na62cdr  vl                   207520 Jul 12  2013 cdr00000508-0985.dat
mrw-r--r--   1 na62cdr  vl                   207700 Jul 12  2013 cdr00000508-0986.dat
mrw-r--r--   1 na62cdr  vl                   207232 Jul 12  2013 cdr00000508-0987.dat
mrw-r--r--   1 na62cdr  vl                   207516 Jul 12  2013 cdr00000508-0988.dat
mrw-r--r--   1 na62cdr  vl                   207340 Jul 12  2013 cdr00000508-0989.dat
mrw-r--r--   1 na62cdr  vl                   207576 Jul 12  2013 cdr00000508-0990.dat
mrw-r--r--   1 na62cdr  vl                   207348 Jul 12  2013 cdr00000508-0991.dat
mrw-r--r--   1 na62cdr  vl                   207508 Jul 12  2013 cdr00000508-0992.dat
mrw-r--r--   1 na62cdr  vl                   207304 Jul 12  2013 cdr00000508-0993.dat
mrw-r--r--   1 na62cdr  vl                   207572 Jul 12  2013 cdr00000508-0994.dat
mrw-r--r--   1 na62cdr  vl                   207520 Jul 12  2013 cdr00000508-0995.dat
mrw-r--r--   1 na62cdr  vl                   207248 Jul 12  2013 cdr00000508-0996.dat
mrw-r--r--   1 na62cdr  vl                   207256 Jul 12  2013 cdr00000508-0997.dat
mrw-r--r--   1 na62cdr  vl                   207644 Jul 12  2013 cdr00000508-0998.dat
mrw-r--r--   1 na62cdr  vl                   207644 Jul 12  2013 cdr00000508-0999.dat
mrw-r--r--   1 na62cdr  vl                   207240 Jul 12  2013 cdr00000508-1000.dat
mrw-r--r--   1 na62cdr  vl                   207536 Jul 12  2013 cdr00000508-1001.dat
mrw-r--r--   1 na62cdr  vl                   207356 Jul 12  2013 cdr00000508-1002.dat
mrw-r--r--   1 na62cdr  vl                   207340 Jul 12  2013 cdr00000508-1003.dat
mrw-r--r--   1 na62cdr  vl                   207500 Jul 12  2013 cdr00000508-1004.dat
mrw-r--r--   1 na62cdr  vl                   207500 Jul 12  2013 cdr00000508-1005.dat
mrw-r--r--   1 na62cdr  vl                   207400 Jul 12  2013 cdr00000508-1006.dat
mrw-r--r--   1 na62cdr  vl                   207760 Jul 12  2013 cdr00000508-1007.dat
mrw-r--r--   1 na62cdr  vl                    29368 Jul 12  2013 cdr00000508-1008.dat
mrw-r--r--   1 na62cdr  vl                   207332 Jul 12  2013 cdr00000510-0054.dat
mrw-r--r--   1 na62cdr  vl                   207640 Jul 12  2013 cdr00000510-0055.dat
mrw-r--r--   1 na62cdr  vl                   207588 Jul 12  2013 cdr00000510-0056.dat
mrw-r--r--   1 na62cdr  vl                   207500 Jul 12  2013 cdr00000510-0057.dat
mrw-r--r--   1 na62cdr  vl                   207500 Jul 12  2013 cdr00000510-0058.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000510-0059.dat
mrw-r--r--   1 na62cdr  vl                   207860 Jul 12  2013 cdr00000510-0060.dat
mrw-r--r--   1 na62cdr  vl                   207460 Jul 12  2013 cdr00000511-0006.dat
mrw-r--r--   1 na62cdr  vl                   207772 Jul 12  2013 cdr00000511-0007.dat
mrw-r--r--   1 na62cdr  vl                   207480 Jul 12  2013 cdr00000511-0008.dat
mrw-r--r--   1 na62cdr  vl                   207860 Jul 12  2013 cdr00000511-0009.dat
mrw-r--r--   1 na62cdr  vl                   208024 Jul 12  2013 cdr00000511-0010.dat
mrw-r--r--   1 na62cdr  vl                   207392 Jul 12  2013 cdr00000511-0011.dat
mrw-r--r--   1 na62cdr  vl                   207540 Jul 12  2013 cdr00000511-0012.dat
mrw-r--r--   1 na62cdr  vl                   207692 Jul 12  2013 cdr00000511-0013.dat
mrw-r--r--   1 na62cdr  vl                   207644 Jul 12  2013 cdr00000511-0014.dat
mrw-r--r--   1 na62cdr  vl                   207856 Jul 12  2013 cdr00000511-0015.dat
mrw-r--r--   1 na62cdr  vl                   207604 Jul 12  2013 cdr00000511-0016.dat
mrw-r--r--   1 na62cdr  vl                   207752 Jul 12  2013 cdr00000511-0017.dat
mrw-r--r--   1 na62cdr  vl                   207472 Jul 12  2013 cdr00000511-0018.dat
mrw-r--r--   1 na62cdr  vl                   207612 Jul 12  2013 cdr00000511-0019.dat
mrw-r--r--   1 na62cdr  vl                   207496 Jul 12  2013 cdr00000511-0020.dat
mrw-r--r--   1 na62cdr  vl                   207396 Jul 12  2013 cdr00000511-0021.dat
mrw-r--r--   1 na62cdr  vl                   207780 Jul 12  2013 cdr00000511-0022.dat
mrw-r--r--   1 na62cdr  vl                   207824 Jul 12  2013 cdr00000511-0023.dat
mrw-r--r--   1 na62cdr  vl                   207348 Jul 12  2013 cdr00000511-0024.dat
mrw-r--r--   1 na62cdr  vl                   207372 Jul 12  2013 cdr00000511-0025.dat
mrw-r--r--   1 na62cdr  vl                   207336 Jul 12  2013 cdr00000511-0026.dat
mrw-r--r--   1 na62cdr  vl                   207608 Jul 12  2013 cdr00000511-0027.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000511-0028.dat
mrw-r--r--   1 na62cdr  vl                   207788 Jul 12  2013 cdr00000511-0029.dat
mrw-r--r--   1 na62cdr  vl                   207312 Jul 12  2013 cdr00000511-0030.dat
mrw-r--r--   1 na62cdr  vl                   207640 Jul 12  2013 cdr00000511-0031.dat
mrw-r--r--   1 na62cdr  vl                   207688 Jul 12  2013 cdr00000511-0032.dat
mrw-r--r--   1 na62cdr  vl                   207300 Jul 12  2013 cdr00000511-0033.dat
mrw-r--r--   1 na62cdr  vl                   207432 Jul 12  2013 cdr00000511-0034.dat
mrw-r--r--   1 na62cdr  vl                   207448 Jul 12  2013 cdr00000511-0035.dat
mrw-r--r--   1 na62cdr  vl                   207352 Jul 12  2013 cdr00000511-0036.dat
mrw-r--r--   1 na62cdr  vl                   207512 Jul 12  2013 cdr00000511-0037.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000511-0038.dat
mrw-r--r--   1 na62cdr  vl                   207352 Jul 12  2013 cdr00000511-0039.dat
mrw-r--r--   1 na62cdr  vl                   207396 Jul 12  2013 cdr00000511-0040.dat
mrw-r--r--   1 na62cdr  vl                   207736 Jul 12  2013 cdr00000511-0041.dat
mrw-r--r--   1 na62cdr  vl                   207404 Jul 12  2013 cdr00000511-0042.dat
mrw-r--r--   1 na62cdr  vl                   207448 Jul 12  2013 cdr00000511-0043.dat
mrw-r--r--   1 na62cdr  vl                   207596 Jul 12  2013 cdr00000511-0044.dat
mrw-r--r--   1 na62cdr  vl                   207548 Jul 12  2013 cdr00000511-0045.dat
mrw-r--r--   1 na62cdr  vl                   207516 Jul 12  2013 cdr00000511-0046.dat
mrw-r--r--   1 na62cdr  vl                   207672 Jul 12  2013 cdr00000511-0047.dat
mrw-r--r--   1 na62cdr  vl                   207544 Jul 12  2013 cdr00000511-0048.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000511-0049.dat
mrw-r--r--   1 na62cdr  vl                   207824 Jul 12  2013 cdr00000511-0050.dat
mrw-r--r--   1 na62cdr  vl                   207548 Jul 12  2013 cdr00000511-0051.dat
mrw-r--r--   1 na62cdr  vl                   207308 Jul 12  2013 cdr00000511-0052.dat
mrw-r--r--   1 na62cdr  vl                   207564 Jul 12  2013 cdr00000511-0053.dat
mrw-r--r--   1 na62cdr  vl                   207596 Jul 12  2013 cdr00000511-0054.dat
mrw-r--r--   1 na62cdr  vl                   207492 Jul 12  2013 cdr00000511-0055.dat
mrw-r--r--   1 na62cdr  vl                   207632 Jul 12  2013 cdr00000511-0056.dat
mrw-r--r--   1 na62cdr  vl                   207780 Jul 12  2013 cdr00000511-0057.dat
mrw-r--r--   1 na62cdr  vl                   207432 Jul 12  2013 cdr00000511-0058.dat
mrw-r--r--   1 na62cdr  vl                   207512 Jul 12  2013 cdr00000511-0059.dat
mrw-r--r--   1 na62cdr  vl                   207400 Jul 12  2013 cdr00000511-0060.dat
mrw-r--r--   1 na62cdr  vl                   207460 Jul 12  2013 cdr00000511-0061.dat
mrw-r--r--   1 na62cdr  vl                   207512 Jul 12  2013 cdr00000511-0062.dat
mrw-r--r--   1 na62cdr  vl                   207624 Jul 12  2013 cdr00000511-0063.dat
mrw-r--r--   1 na62cdr  vl                   207608 Jul 12  2013 cdr00000511-0064.dat
mrw-r--r--   1 na62cdr  vl                   207496 Jul 12  2013 cdr00000511-0065.dat
mrw-r--r--   1 na62cdr  vl                   207552 Jul 12  2013 cdr00000511-0066.dat
mrw-r--r--   1 na62cdr  vl                   207420 Jul 12  2013 cdr00000511-0067.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000511-0068.dat
mrw-r--r--   1 na62cdr  vl                   207444 Jul 12  2013 cdr00000511-0069.dat
mrw-r--r--   1 na62cdr  vl                   207296 Jul 12  2013 cdr00000511-0070.dat
mrw-r--r--   1 na62cdr  vl                   207624 Jul 12  2013 cdr00000511-0071.dat
mrw-r--r--   1 na62cdr  vl                   207588 Jul 12  2013 cdr00000511-0072.dat
mrw-r--r--   1 na62cdr  vl                   207516 Jul 12  2013 cdr00000511-0073.dat
mrw-r--r--   1 na62cdr  vl                   207304 Jul 12  2013 cdr00000511-0074.dat
mrw-r--r--   1 na62cdr  vl                   207516 Jul 12  2013 cdr00000511-0075.dat
mrw-r--r--   1 na62cdr  vl                   207632 Jul 12  2013 cdr00000511-0076.dat
mrw-r--r--   1 na62cdr  vl                   207696 Jul 12  2013 cdr00000511-0077.dat
mrw-r--r--   1 na62cdr  vl                   207616 Jul 12  2013 cdr00000511-0078.dat
mrw-r--r--   1 na62cdr  vl                   207596 Jul 12  2013 cdr00000511-0079.dat
mrw-r--r--   1 na62cdr  vl                   207512 Jul 12  2013 cdr00000511-0080.dat
mrw-r--r--   1 na62cdr  vl                   207460 Jul 12  2013 cdr00000511-0081.dat
mrw-r--r--   1 na62cdr  vl                   207420 Jul 12  2013 cdr00000511-0082.dat
mrw-r--r--   1 na62cdr  vl                   207520 Jul 12  2013 cdr00000511-0083.dat
mrw-r--r--   1 na62cdr  vl                   207516 Jul 12  2013 cdr00000511-0084.dat
mrw-r--r--   1 na62cdr  vl                   207520 Jul 12  2013 cdr00000511-0085.dat
mrw-r--r--   1 na62cdr  vl                   207344 Jul 12  2013 cdr00000511-0086.dat
mrw-r--r--   1 na62cdr  vl                   207480 Jul 12  2013 cdr00000511-0087.dat
mrw-r--r--   1 na62cdr  vl                   207820 Jul 12  2013 cdr00000511-0088.dat
mrw-r--r--   1 na62cdr  vl                   207524 Jul 12  2013 cdr00000511-0089.dat
mrw-r--r--   1 na62cdr  vl                   207528 Jul 12  2013 cdr00000511-0090.dat
mrw-r--r--   1 na62cdr  vl                   208020 Jul 12  2013 cdr00000511-0091.dat
mrw-r--r--   1 na62cdr  vl                   207892 Jul 12  2013 cdr00000511-0092.dat
mrw-r--r--   1 na62cdr  vl                     9108 Jul 12  2013 cdr00000516-0002.dat
mrw-r--r--   1 na62cdr  vl                   207256 Jul 12  2013 cdr00000517-0004.dat
mrw-r--r--   1 na62cdr  vl                   207388 Jul 12  2013 cdr00000517-0005.dat
mrw-r--r--   1 na62cdr  vl                   207444 Jul 12  2013 cdr00000517-0006.dat
mrw-r--r--   1 na62cdr  vl                   207484 Jul 12  2013 cdr00000517-0007.dat
mrw-r--r--   1 na62cdr  vl                   207708 Jul 12  2013 cdr00000517-0008.dat
mrw-r--r--   1 na62cdr  vl                   207436 Jul 12  2013 cdr00000517-0009.dat
mrw-r--r--   1 na62cdr  vl                   207432 Jul 12  2013 cdr00000517-0010.dat
mrw-r--r--   1 na62cdr  vl                   207624 Jul 12  2013 cdr00000517-0011.dat
mrw-r--r--   1 na62cdr  vl                   207892 Jul 12  2013 cdr00000517-0012.dat
mrw-r--r--   1 na62cdr  vl                   207796 Jul 12  2013 cdr00000517-0013.dat
mrw-r--r--   1 na62cdr  vl                   207560 Jul 12  2013 cdr00000517-0014.dat
mrw-r--r--   1 na62cdr  vl                   207480 Jul 12  2013 cdr00000517-0015.dat
mrw-r--r--   1 na62cdr  vl                   207492 Jul 12  2013 cdr00000517-0016.dat
mrw-r--r--   1 na62cdr  vl                   207472 Jul 12  2013 cdr00000517-0017.dat
